series_idx,window_start,window_end,anchor_index,curv_pred,curv_real,left_radius_pred,right_radius_pred,left_radius_real,right_radius_real,side_pred,side_real,iid_avg_window,sonar_distance_last
0,0,4,4,0.0,-0.00039999998989515007,2500.0,2500.0,850.0,2500.0,straight_open,right,-2.305548906326294,1.4451119899749756
1,1,5,5,0.0,-0.00039999998989515007,2500.0,2500.0,900.0,2500.0,straight_open,right,-3.7879059314727783,2.06353759765625
2,2,6,6,0.0,-0.0005714285653084517,2500.0,2500.0,1050.0,1750.0,straight_open,right,-4.014642238616943,2.0816116333007812
3,3,7,7,0.0,-0.0006451613153330982,2500.0,2500.0,1000.0,1550.0,straight_open,right,-3.2365283966064453,1.8807742595672607
4,4,8,8,0.0,-0.0007142857066355646,2500.0,2500.0,1000.0,1400.0,straight_open,right,-2.8786654472351074,1.6994974613189697
5,5,9,9,0.0,-0.0008333333535119891,2500.0,2500.0,900.0,1200.0,straight_open,right,-2.2566537857055664,1.4998723268508911
6,6,10,10,0.0010526315309107304,-0.0010000000474974513,950.0,800.0,750.0,1000.0,left,right,-1.0106799602508545,1.3168601989746094
7,7,11,11,0.0015384615398943424,-0.001176470541395247,650.0,650.0,650.0,850.0,left,right,-1.2636995315551758,1.0996994972229004
8,8,12,12,-0.0020000000949949026,-0.0015384615398943424,500.0,500.0,500.0,650.0,right,right,-1.1135828495025635,0.900000274181366
9,9,13,13,-0.0020000000949949026,-0.0015384615398943424,350.0,500.0,350.0,650.0,right,right,-0.4593687951564789,0.7363008856773376
10,10,14,14,0.0033333334140479565,0.0028571428265422583,300.0,250.0,350.0,400.0,left,left,-0.22560985386371613,0.6272302269935608
11,11,15,15,0.0028571428265422583,0.0024999999441206455,350.0,nan,400.0,nan,left,left,-0.28053393959999084,0.5180224180221558
12,12,16,16,0.002222222276031971,0.0024999999441206455,450.0,nan,400.0,nan,left,left,0.7677782773971558,0.44527941942214966
13,13,17,17,0.0024999999441206455,0.001818181830458343,400.0,nan,550.0,nan,left,left,1.4822776317596436,0.46342670917510986
14,14,18,18,0.0016666667070239782,0.0010526315309107304,600.0,nan,950.0,nan,left,left,2.2781057357788086,0.5363948345184326
15,15,19,19,0.0010000000474974513,0.0008333333535119891,1000.0,nan,1200.0,nan,left,left,3.473154067993164,0.5179675817489624
16,16,20,20,0.00039999998989515007,0.000606060610152781,2500.0,nan,1650.0,250.0,left,left,4.336295127868652,0.6449687480926514
17,17,21,21,0.00039999998989515007,0.00039999998989515007,2500.0,300.0,2500.0,500.0,left,left,4.178872108459473,0.7540467381477356
18,18,22,22,0.00039999998989515007,0.00039999998989515007,2500.0,500.0,2500.0,650.0,left,left,4.592679977416992,1.3172664642333984
19,19,23,23,0.00039999998989515007,0.00039999998989515007,2500.0,500.0,2500.0,600.0,left,left,5.048239231109619,1.2641901969909668
20,20,24,24,0.00039999998989515007,0.00039999998989515007,2500.0,450.0,2500.0,550.0,left,left,5.041970252990723,1.118393898010254
21,21,25,25,0.00039999998989515007,0.000606060610152781,2500.0,300.0,1650.0,450.0,left,left,5.866553783416748,1.0269967317581177
22,22,26,26,0.0005128204938955605,0.0006896551931276917,1950.0,250.0,1450.0,400.0,left,left,6.950350761413574,0.9000934958457947
23,23,27,27,0.00039999998989515007,0.0006249999860301614,2500.0,300.0,1600.0,400.0,left,left,7.686470031738281,0.8636397123336792
24,24,28,28,0.00039999998989515007,0.0005263157654553652,2500.0,350.0,1900.0,400.0,left,left,7.427874565124512,0.9546397924423218
25,25,29,29,0.00039999998989515007,0.0005714285653084517,2500.0,400.0,1750.0,550.0,left,left,6.912896633148193,1.318620204925537
26,26,30,30,0.00039999998989515007,0.00074074073927477,2500.0,350.0,1350.0,500.0,left,left,6.404763698577881,1.1547024250030518
27,27,31,31,0.0010000000474974513,0.0009090909152291715,1000.0,350.0,1100.0,500.0,left,left,5.337041854858398,1.1360509395599365
28,28,32,32,0.0013333333190530539,0.001176470541395247,750.0,550.0,850.0,500.0,left,left,4.164200782775879,1.136577844619751
29,29,33,33,0.0016666667070239782,0.0015384615398943424,600.0,400.0,650.0,550.0,left,left,3.4989261627197266,0.9544916749000549
30,30,34,34,0.001818181830458343,0.001818181830458343,550.0,300.0,550.0,400.0,left,left,3.929135799407959,0.5002199411392212
31,31,35,35,0.0014285714132711291,0.001176470541395247,700.0,300.0,850.0,350.0,left,left,3.2493953704833984,0.40884751081466675
32,32,36,36,0.0009523809421807528,0.0007142857066355646,1050.0,300.0,1400.0,300.0,left,left,4.0170440673828125,0.718422532081604
33,33,37,37,0.0005263157654553652,0.0005405405536293983,1900.0,250.0,1850.0,300.0,left,left,5.373445987701416,0.7721346020698547
34,34,38,38,0.00039999998989515007,0.00039999998989515007,2500.0,300.0,2500.0,350.0,left,left,6.733198642730713,0.8458106517791748
35,35,39,39,0.00039999998989515007,0.00039999998989515007,2500.0,300.0,2500.0,400.0,left,left,6.250028133392334,0.4635502099990845
36,36,40,40,0.00039999998989515007,0.00039999998989515007,2500.0,500.0,2500.0,700.0,left,left,6.174825668334961,1.60812509059906
37,37,41,41,0.00039999998989515007,0.00039999998989515007,2500.0,600.0,2500.0,700.0,left,left,6.5911149978637695,2.045253038406372
38,38,42,42,0.00039999998989515007,0.0006451613153330982,2500.0,550.0,1550.0,700.0,left,left,6.155613899230957,1.4448156356811523
39,39,43,43,0.00039999998989515007,0.00074074073927477,2500.0,600.0,1350.0,700.0,left,left,5.3774590492248535,1.3722647428512573
40,40,44,44,-0.00039999998989515007,-0.0007142857066355646,850.0,2500.0,900.0,1400.0,right,right,6.017306804656982,0.46332797408103943
41,41,45,45,-0.0010000000474974513,-0.0010000000474974513,500.0,1000.0,600.0,1000.0,right,right,4.146721839904785,0.9182755947113037
42,42,46,46,-0.0010526315309107304,-0.0011111111380159855,350.0,950.0,400.0,900.0,right,right,1.4534074068069458,0.8820943832397461
43,43,47,47,-0.0007692307699471712,-0.0011111111380159855,300.0,1300.0,350.0,900.0,right,right,-0.9426628947257996,0.8085938692092896
44,44,48,48,-0.0007692307699471712,-0.0010000000474974513,300.0,1300.0,350.0,1000.0,right,right,-2.908290386199951,0.8818656206130981
45,45,49,49,-0.0010526315309107304,-0.0010000000474974513,350.0,950.0,450.0,1000.0,right,right,-5.259396553039551,0.990184485912323
46,46,50,50,-0.0010526315309107304,-0.0011111111380159855,350.0,950.0,400.0,900.0,right,right,-4.701103210449219,0.8813167810440063
47,47,51,51,-0.001176470541395247,-0.0010000000474974513,350.0,850.0,400.0,1000.0,right,right,-4.634449005126953,0.8270640969276428
48,48,52,52,-0.0008695652359165251,-0.000606060610152781,350.0,1150.0,300.0,1650.0,right,right,-2.86336088180542,0.5727553367614746
49,49,53,53,-0.001818181830458343,-0.001818181830458343,250.0,550.0,250.0,550.0,right,right,-2.3826358318328857,0.6092439293861389
50,50,54,54,-0.0015384615398943424,-0.0008695652359165251,250.0,650.0,nan,1150.0,right,right,-1.6258331537246704,0.5909667015075684
51,51,55,55,-0.0009523809421807528,-0.00039999998989515007,250.0,1050.0,nan,2500.0,right,right,0.2380312979221344,0.3544192314147949
52,52,56,56,-0.0024999999441206455,-0.0015384615398943424,nan,400.0,nan,650.0,right,right,0.20847778022289276,0.4272674024105072
53,53,57,57,-0.0020000000949949026,-0.00039999998989515007,nan,500.0,nan,2500.0,right,right,-1.1977832317352295,0.44556480646133423
54,54,58,58,-0.0005714285653084517,-0.00039999998989515007,nan,1750.0,nan,2500.0,right,right,-2.3616206645965576,0.4637971818447113
55,55,59,59,-0.00039999998989515007,-0.00039999998989515007,nan,2500.0,700.0,2500.0,right,right,-3.982334852218628,2.39017391204834
56,56,60,60,-0.00039999998989515007,-0.00039999998989515007,nan,2500.0,1000.0,2500.0,right,right,-6.277771472930908,2.2267062664031982
57,57,61,61,0.0,-0.00039999998989515007,2500.0,2500.0,1050.0,2500.0,straight_open,right,-6.746543884277344,2.045253038406372
58,58,62,62,0.0,-0.0005263157654553652,2500.0,2500.0,1000.0,1900.0,straight_open,right,-7.191754341125488,1.8993334770202637
59,59,63,63,0.0,-0.000606060610152781,2500.0,2500.0,950.0,1650.0,straight_open,right,-6.099287986755371,1.7360265254974365
60,60,64,64,-0.00039999998989515007,-0.0006666666595265269,950.0,2500.0,850.0,1500.0,right,right,-4.702946662902832,1.5357589721679688
61,61,65,65,-0.00074074073927477,-0.0007692307699471712,800.0,1350.0,750.0,1300.0,right,right,-3.9952285289764404,1.3361893892288208
62,62,66,66,-0.0011111111380159855,-0.0008695652359165251,650.0,900.0,650.0,1150.0,right,right,-3.651228666305542,1.1360509395599365
63,63,67,67,-0.0013333333190530539,-0.0010526315309107304,500.0,750.0,500.0,950.0,right,right,-3.1390960216522217,0.9179902672767639
64,64,68,68,-0.001176470541395247,-0.0009090909152291715,350.0,850.0,350.0,1100.0,right,right,-3.4360415935516357,0.7905892729759216
65,65,69,69,-0.0007142857066355646,-0.0006249999860301614,300.0,1400.0,350.0,1600.0,right,right,-4.229859352111816,0.7364161610603333
66,66,70,70,-0.00039999998989515007,-0.0005555555690079927,250.0,2500.0,300.0,1800.0,right,right,-4.862832069396973,0.7365698218345642
67,67,71,71,-0.00039999998989515007,-0.0005263157654553652,350.0,2500.0,400.0,1900.0,right,right,-4.5514373779296875,0.9727213382720947
68,68,72,72,-0.00039999998989515007,-0.0005128204938955605,350.0,2500.0,500.0,1950.0,right,right,-4.827889442443848,1.080910086631775
69,69,73,73,-0.00039999998989515007,-0.0005882352706976235,400.0,2500.0,550.0,1700.0,right,right,-5.737727165222168,1.1906393766403198
70,70,74,74,-0.0004081632650922984,-0.0006666666595265269,450.0,2450.0,550.0,1500.0,right,right,-5.908095359802246,1.2624366283416748
71,71,75,75,-0.0009523809421807528,-0.0007692307699471712,500.0,1050.0,500.0,1300.0,right,right,-6.186993598937988,0.9911576509475708
72,72,76,76,-0.0008333333535119891,-0.0007142857066355646,400.0,1200.0,450.0,1400.0,right,right,-7.267599582672119,0.918418288230896
73,73,77,77,-0.0008695652359165251,-0.0006451613153330982,400.0,1150.0,400.0,1550.0,right,right,-7.762420654296875,0.844932496547699
74,74,78,78,-0.000606060610152781,-0.0005405405536293983,350.0,1650.0,400.0,1850.0,right,right,-6.731738090515137,0.8456349968910217
75,75,79,79,-0.00039999998989515007,-0.00039999998989515007,400.0,2500.0,450.0,2500.0,right,right,-7.080784797668457,0.9719666838645935
76,76,80,80,-0.00039999998989515007,-0.0005128204938955605,450.0,2500.0,500.0,1950.0,right,right,-7.028840065002441,1.1542266607284546
77,77,81,81,-0.00039999998989515007,-0.0005882352706976235,350.0,2500.0,450.0,1700.0,right,right,-6.927274227142334,1.0091339349746704
78,78,82,82,-0.00039999998989515007,-0.0006666666595265269,350.0,2500.0,450.0,1500.0,right,right,-4.966640472412109,0.5546042919158936
79,79,83,83,-0.0005714285653084517,-0.0009090909152291715,250.0,1750.0,350.0,1100.0,right,right,-5.709043025970459,0.7905892729759216
80,80,84,84,-0.00039999998989515007,-0.0008333333535119891,350.0,2500.0,350.0,1200.0,right,right,-4.706543445587158,0.7904245853424072
81,81,85,85,-0.00039999998989515007,-0.0007142857066355646,400.0,2500.0,400.0,1400.0,right,right,-2.158313751220703,0.518132209777832
82,82,86,86,-0.0006666666595265269,-0.0010526315309107304,250.0,1500.0,300.0,950.0,right,right,-1.3128453493118286,0.7542433738708496
83,83,87,87,-0.0008695652359165251,-0.0009523809421807528,300.0,1150.0,350.0,1050.0,right,right,-1.400758981704712,0.3728125989437103
84,84,88,88,-0.0014285714132711291,-0.0013333333190530539,300.0,700.0,250.0,750.0,right,right,0.5872828364372253,0.3180403411388397
85,85,89,89,-0.0028571428265422583,-0.0024999999441206455,nan,350.0,250.0,400.0,right,right,1.169811725616455,0.5002995133399963
86,86,90,90,-0.002222222276031971,-0.0016666667070239782,nan,450.0,nan,600.0,right,right,-0.6847336888313293,0.44544583559036255
87,87,91,91,-0.0016666667070239782,-0.0013333333190530539,nan,600.0,nan,750.0,right,right,-1.3804223537445068,0.46342670917510986
88,88,92,92,-0.0009090909152291715,-0.0008333333535119891,nan,1100.0,nan,1200.0,right,right,-3.317981719970703,0.5181047916412354
89,89,93,93,-0.0006451613153330982,-0.0005000000237487257,nan,1550.0,350.0,2000.0,right,right,-4.960019111633301,0.8268921971321106
90,90,94,94,-0.00039999998989515007,-0.00039999998989515007,300.0,2500.0,450.0,2500.0,right,right,-5.108190059661865,0.5546042919158936
91,91,95,95,-0.00039999998989515007,-0.00039999998989515007,450.0,2500.0,550.0,2500.0,right,right,-5.796760559082031,1.2454253435134888
92,92,96,96,-0.00039999998989515007,-0.00039999998989515007,450.0,2500.0,500.0,2500.0,right,right,-5.318121433258057,1.1186821460723877
93,93,97,97,-0.00039999998989515007,-0.00039999998989515007,350.0,2500.0,500.0,2500.0,right,right,-5.155279159545898,1.0631287097930908
94,94,98,98,-0.00039999998989515007,-0.00039999998989515007,550.0,2500.0,550.0,2500.0,right,right,-4.677487850189209,1.153869867324829
95,95,99,99,0.0,-0.0005128204938955605,2500.0,2500.0,650.0,1950.0,straight_open,right,-5.153457164764404,1.227371335029602
96,96,100,100,0.0,-0.0005882352706976235,2500.0,2500.0,700.0,1700.0,straight_open,right,-5.464624881744385,1.8818308115005493
97,97,101,101,0.0,-0.0005714285653084517,2500.0,2500.0,900.0,1750.0,straight_open,right,-5.055751800537109,1.6275439262390137
98,98,102,102,0.0,-0.0007692307699471712,2500.0,2500.0,800.0,1300.0,straight_open,right,-4.911914825439453,1.572428822517395
99,99,103,103,-0.0006896551931276917,-0.0008695652359165251,900.0,1450.0,750.0,1150.0,right,right,-5.1726579666137695,1.3356406688690186
100,100,104,104,-0.0010526315309107304,-0.0009523809421807528,700.0,950.0,700.0,1050.0,right,right,-4.669851303100586,1.1908233165740967
101,101,105,105,-0.0012499999720603228,-0.001176470541395247,550.0,800.0,550.0,850.0,right,right,-3.4933063983917236,1.0088733434677124
102,102,106,106,-0.0016666667070239782,-0.0015384615398943424,350.0,600.0,400.0,650.0,right,right,-3.1902475357055664,0.8276230692863464
103,103,107,107,-0.0014285714132711291,-0.0012499999720603228,250.0,700.0,300.0,800.0,right,right,-2.4106578826904297,0.7359167337417603
104,104,108,108,-0.0011111111380159855,-0.0008695652359165251,250.0,900.0,300.0,1150.0,right,right,-2.214698314666748,0.7000538110733032
105,105,109,109,-0.0005263157654553652,-0.0004761904710903764,250.0,1900.0,250.0,2100.0,right,right,-2.629892587661743,0.7366466522216797
106,106,110,110,-0.00039999998989515007,-0.00039999998989515007,300.0,2500.0,300.0,2500.0,right,right,-3.386366367340088,0.8089726567268372
107,107,111,111,-0.00039999998989515007,-0.00039999998989515007,350.0,2500.0,450.0,2500.0,right,right,-4.252354145050049,0.97211754322052
108,108,112,112,-0.00039999998989515007,-0.00039999998989515007,550.0,2500.0,700.0,2500.0,right,right,-5.612360000610352,2.0821421146392822
109,109,113,113,-0.00039999998989515007,-0.00039999998989515007,550.0,2500.0,800.0,2500.0,right,right,-5.593132019042969,1.6456438302993774
110,110,114,114,0.0,-0.00039999998989515007,2500.0,2500.0,850.0,2500.0,straight_open,right,-6.463010311126709,1.7356715202331543
111,111,115,115,0.0010526315309107304,0.0007692307699471712,950.0,550.0,1300.0,550.0,left,left,-3.7578938007354736,0.8633707761764526
112,112,116,116,0.0009523809421807528,0.0007692307699471712,1050.0,400.0,1300.0,350.0,left,left,-1.1166465282440186,0.844932496547699
113,113,117,117,0.0006666666595265269,0.0007692307699471712,1500.0,400.0,1300.0,400.0,left,left,2.1192057132720947,0.9364091753959656
114,114,118,118,0.0007692307699471712,0.0007692307699471712,1300.0,350.0,1300.0,400.0,left,left,3.690822124481201,0.699651300907135
115,115,119,119,0.0007142857066355646,0.0007999999797903001,1400.0,350.0,1250.0,450.0,left,left,6.847893714904785,0.9906453490257263
116,116,120,120,0.0012499999720603228,0.0009523809421807528,800.0,400.0,1050.0,450.0,left,left,6.316060543060303,0.9731237888336182
117,117,121,121,0.0013333333190530539,0.0010526315309107304,750.0,450.0,950.0,450.0,left,left,6.162472724914551,0.9909015893936157
118,118,122,122,0.0015384615398943424,0.001176470541395247,650.0,400.0,850.0,400.0,left,left,5.252377510070801,0.4273588955402374
119,119,123,123,0.0008695652359165251,0.0006896551931276917,1150.0,350.0,1450.0,400.0,left,left,4.972672462463379,0.8631465435028076
120,120,124,124,0.0006896551931276917,0.00039999998989515007,1450.0,250.0,2500.0,300.0,left,left,3.9566593170166016,0.80905681848526
121,121,125,125,0.00039999998989515007,0.00039999998989515007,2500.0,250.0,2500.0,300.0,left,left,4.58797550201416,0.8092250823974609
122,122,126,126,0.00039999998989515007,0.00039999998989515007,2500.0,300.0,2500.0,400.0,left,left,4.265933036804199,0.9361183047294617
123,123,127,127,0.00039999998989515007,0.00039999998989515007,2500.0,350.0,2500.0,500.0,left,left,4.175681114196777,1.099926471710205
124,124,128,128,0.00039999998989515007,0.0005882352706976235,2500.0,300.0,1700.0,550.0,left,left,4.593771934509277,1.3910815715789795
125,125,129,129,-0.00039999998989515007,-0.0007692307699471712,750.0,2500.0,800.0,1300.0,right,right,3.1045010089874268,1.0811890363693237
126,126,130,130,-0.0006896551931276917,-0.0007999999797903001,550.0,1450.0,550.0,1250.0,right,right,0.4383903443813324,0.9363123178482056
127,127,131,131,-0.0010000000474974513,-0.0008333333535119891,450.0,1000.0,500.0,1200.0,right,right,-2.0016486644744873,0.9903892874717712
128,128,132,132,-0.0010526315309107304,-0.0009523809421807528,400.0,950.0,450.0,1050.0,right,right,-3.2719855308532715,0.9363123178482056
129,129,133,133,-0.0010000000474974513,-0.0009090909152291715,350.0,1000.0,400.0,1100.0,right,right,-5.348965167999268,0.8269781470298767
130,130,134,134,-0.0009523809421807528,-0.0007999999797903001,300.0,1050.0,350.0,1250.0,right,right,-5.976054668426514,0.7909597158432007
131,131,135,135,-0.0006249999860301614,-0.0005405405536293983,350.0,1600.0,400.0,1850.0,right,right,-6.325239658355713,0.8456789255142212
132,132,136,136,-0.00039999998989515007,-0.00039999998989515007,350.0,2500.0,400.0,2500.0,right,right,-6.544788360595703,0.8451520204544067
133,133,137,137,-0.00039999998989515007,-0.00039999998989515007,350.0,2500.0,450.0,2500.0,right,right,-6.739317893981934,0.9362637400627136
134,134,138,138,-0.00039999998989515007,-0.00039999998989515007,400.0,2500.0,500.0,2500.0,right,right,-6.428994178771973,1.171678066253662
135,135,139,139,-0.00039999998989515007,-0.00039999998989515007,350.0,2500.0,550.0,2500.0,right,right,-5.799899101257324,1.1731268167495728
136,136,140,140,-0.00039999998989515007,-0.0005263157654553652,550.0,2500.0,550.0,1900.0,right,right,-5.087002277374268,0.9359244704246521
137,137,141,141,0.0,-0.00039999998989515007,2500.0,2500.0,750.0,2500.0,straight_open,right,-3.9772439002990723,1.4989502429962158
138,138,142,142,-0.00039999998989515007,-0.0005882352706976235,1000.0,2500.0,750.0,1700.0,right,right,-4.31404447555542,1.4082527160644531
139,139,143,143,-0.00039999998989515007,-0.0006666666595265269,800.0,2500.0,700.0,1500.0,right,right,-4.76507568359375,1.3731098175048828
140,140,144,144,-0.0005714285653084517,-0.0007692307699471712,650.0,1750.0,650.0,1300.0,right,right,-5.069855690002441,1.191068410873413
141,141,145,145,-0.0009090909152291715,-0.0008695652359165251,550.0,1100.0,500.0,1150.0,right,right,-5.469220161437988,1.0447946786880493
142,142,146,146,-0.0010526315309107304,-0.0008695652359165251,450.0,950.0,450.0,1150.0,right,right,-6.047872543334961,0.8633707761764526
143,143,147,147,-0.0010526315309107304,-0.0008333333535119891,350.0,950.0,350.0,1200.0,right,right,-6.188054084777832,0.8085518479347229
144,144,148,148,-0.0006896551931276917,-0.000606060610152781,300.0,1450.0,350.0,1650.0,right,right,-7.006471157073975,0.8448886275291443
145,145,149,149,-0.00039999998989515007,-0.0005000000237487257,300.0,2500.0,350.0,2000.0,right,right,-7.3802690505981445,0.8267631530761719
146,146,150,150,-0.00039999998989515007,-0.0005128204938955605,350.0,2500.0,450.0,1950.0,right,right,-7.531321048736572,0.8638637661933899
147,147,151,151,-0.00039999998989515007,-0.0005555555690079927,450.0,2500.0,550.0,1800.0,right,right,-7.713675498962402,1.7187269926071167
148,148,152,152,-0.00039999998989515007,-0.0006451613153330982,450.0,2500.0,550.0,1550.0,right,right,-8.22337818145752,1.5715433359146118
149,149,153,153,0.0,-0.0007142857066355646,2500.0,2500.0,600.0,1400.0,straight_open,right,-6.9972333908081055,1.4628385305404663
150,150,154,154,-0.0006451613153330982,-0.0008333333535119891,850.0,1550.0,600.0,1200.0,right,right,-5.964951515197754,1.2638005018234253
151,151,155,155,-0.0010000000474974513,-0.0010526315309107304,650.0,1000.0,550.0,950.0,right,right,-5.496991157531738,1.1000398397445679
152,152,156,156,-0.0012499999720603228,-0.0013333333190530539,450.0,800.0,500.0,750.0,right,right,-4.717121124267578,0.9727213382720947
153,153,157,157,-0.001176470541395247,-0.001176470541395247,400.0,850.0,400.0,850.0,right,right,-3.557994842529297,0.7727383375167847
154,154,158,158,-0.0007999999797903001,-0.0006896551931276917,350.0,1250.0,300.0,1450.0,right,right,-3.7433128356933594,0.7182725071907043
155,155,159,159,-0.00039999998989515007,-0.00039999998989515007,300.0,2500.0,250.0,2500.0,right,right,-4.922084331512451,0.699651300907135
156,156,160,160,-0.00039999998989515007,-0.00039999998989515007,350.0,2500.0,350.0,2500.0,right,right,-5.279953479766846,0.8273651003837585
157,157,161,161,-0.00039999998989515007,-0.00039999998989515007,550.0,2500.0,650.0,2500.0,right,right,-5.4218645095825195,1.2451051473617554
158,158,162,162,-0.00039999998989515007,-0.00039999998989515007,650.0,2500.0,900.0,2500.0,right,right,-6.595761775970459,2.1370205879211426
159,159,163,163,0.0,-0.0005405405536293983,2500.0,2500.0,1000.0,1850.0,straight_open,right,-6.776902198791504,1.989699363708496
160,160,164,164,0.0010526315309107304,0.0007692307699471712,950.0,550.0,1300.0,550.0,left,left,-3.7453460693359375,0.8084676861763
161,161,165,165,0.0009523809421807528,0.0008695652359165251,1050.0,450.0,1150.0,400.0,left,left,-0.6728242635726929,0.9367971420288086
162,162,166,166,0.0010000000474974513,0.0010000000474974513,1000.0,350.0,1000.0,400.0,left,left,1.413875937461853,1.0086647272109985
163,163,167,167,0.0013333333190530539,0.0013333333190530539,750.0,300.0,750.0,350.0,left,left,4.2777886390686035,0.8456349968910217
164,164,168,168,0.0013333333190530539,0.0013333333190530539,750.0,250.0,750.0,400.0,left,left,6.220794200897217,0.5906867980957031
