series_idx,window_start,window_end,anchor_index,curv_pred,curv_real,left_radius_pred,right_radius_pred,left_radius_real,right_radius_real,side_pred,side_real,iid_avg_window,sonar_distance_last
165,165,169,169,0.0012499999720603228,0.0010000000474974513,800.0,350.0,1000.0,350.0,left,left,5.641223907470703,0.8639982342720032
166,166,170,170,0.0011111111380159855,0.0009090909152291715,900.0,300.0,1100.0,300.0,left,left,4.439835071563721,0.7547940611839294
167,167,171,171,0.00074074073927477,0.0006896551931276917,1350.0,300.0,1450.0,300.0,left,left,4.977255821228027,0.7364161610603333
168,168,172,172,0.00039999998989515007,0.0005000000237487257,2500.0,300.0,2000.0,300.0,left,left,5.35225772857666,0.8456789255142212
169,169,173,173,0.00039999998989515007,0.00039999998989515007,2500.0,250.0,2500.0,350.0,left,left,6.120070934295654,0.8813625574111938
170,170,174,174,-0.0011111111380159855,-0.0011111111380159855,600.0,900.0,550.0,900.0,right,right,5.056771278381348,0.973073422908783
171,171,175,175,-0.0011111111380159855,-0.0011111111380159855,400.0,900.0,400.0,900.0,right,right,4.692152500152588,0.35434237122535706
172,172,176,176,-0.002222222276031971,-0.002222222276031971,400.0,450.0,350.0,450.0,right,right,1.9183342456817627,0.6816585659980774
173,173,177,177,-0.002222222276031971,-0.0016666667070239782,300.0,450.0,300.0,600.0,right,right,0.40735921263694763,0.6636914014816284
174,174,178,178,-0.001818181830458343,-0.0012499999720603228,250.0,550.0,250.0,800.0,right,right,-1.9103176593780518,0.5910289287567139
175,175,179,179,-0.0010000000474974513,-0.00043478261795826256,nan,1000.0,nan,2300.0,right,right,-2.218914031982422,0.5724534392356873
176,176,180,180,-0.00039999998989515007,-0.00039999998989515007,nan,2500.0,250.0,2500.0,right,right,-3.50236439704895,0.6637957096099854
177,177,181,181,-0.00039999998989515007,-0.00039999998989515007,nan,2500.0,300.0,2500.0,right,right,-3.44377064704895,0.9182755947113037
178,178,182,182,0.0,-0.00039999998989515007,2500.0,2500.0,1150.0,2500.0,straight_open,right,-4.599883079528809,2.573500633239746
179,179,183,183,0.0,-0.00039999998989515007,2500.0,2500.0,1200.0,2500.0,straight_open,right,-4.585953712463379,2.4083497524261475
180,180,184,184,0.0,-0.00039999998989515007,2500.0,2500.0,1250.0,2500.0,straight_open,right,-4.878670692443848,2.2272732257843018
181,181,185,185,0.0,-0.0005263157654553652,2500.0,2500.0,1150.0,1900.0,straight_open,right,-4.728975772857666,2.0625908374786377
182,182,186,186,0.0008695652359165251,0.0008695652359165251,1150.0,550.0,1150.0,600.0,left,left,-2.659191846847534,0.8998136520385742
183,183,187,187,0.0009090909152291715,0.0009090909152291715,1100.0,400.0,1100.0,400.0,left,left,0.5286377668380737,0.8452838063240051
184,184,188,188,0.0011111111380159855,0.0009523809421807528,900.0,400.0,1050.0,400.0,left,left,1.8286148309707642,0.4635502099990845
185,185,189,189,0.001176470541395247,0.0009090909152291715,850.0,450.0,1100.0,550.0,left,left,3.8660125732421875,1.0993592739105225
186,186,190,190,0.0016666667070239782,0.0012499999720603228,600.0,400.0,800.0,450.0,left,left,5.345621109008789,0.935827374458313
187,187,191,191,0.0020000000949949026,0.0013333333190530539,500.0,300.0,750.0,350.0,left,left,4.644033908843994,0.8085518479347229
188,188,192,192,0.0016666667070239782,0.001176470541395247,600.0,250.0,850.0,300.0,left,left,3.5073025226593018,0.7179725170135498
189,189,193,193,0.0010526315309107304,0.00074074073927477,950.0,250.0,1350.0,300.0,left,left,4.607637882232666,0.6813731789588928
190,190,194,194,0.00074074073927477,0.0006249999860301614,1350.0,nan,1600.0,250.0,left,left,5.0900678634643555,0.7183474898338318
191,191,195,195,0.00039999998989515007,0.00039999998989515007,2500.0,nan,2500.0,300.0,left,left,6.295778751373291,0.790795087814331
192,192,196,196,0.00039999998989515007,0.00039999998989515007,2500.0,250.0,2500.0,350.0,left,left,7.268185615539551,0.7366082668304443
193,193,197,197,0.00039999998989515007,0.00039999998989515007,2500.0,350.0,2500.0,600.0,left,left,7.217926979064941,1.537017822265625
194,194,198,198,0.00039999998989515007,0.0005555555690079927,2500.0,400.0,1800.0,550.0,left,left,6.697195529937744,1.245617389678955
195,195,199,199,0.00039999998989515007,0.0006666666595265269,2500.0,400.0,1500.0,500.0,left,left,6.781725883483887,1.1548807621002197
196,196,200,200,0.00039999998989515007,0.0007692307699471712,2500.0,300.0,1300.0,500.0,left,left,6.343559741973877,1.0087168216705322
197,197,201,201,0.001176470541395247,0.0009523809421807528,850.0,350.0,1050.0,450.0,left,left,5.921374320983887,0.9904917478561401
198,198,202,202,0.0012499999720603228,0.0010000000474974513,800.0,300.0,1000.0,400.0,left,left,7.058663368225098,0.8820943832397461
199,199,203,203,0.0011111111380159855,0.0009090909152291715,900.0,350.0,1100.0,400.0,left,left,6.4877777099609375,0.33628374338150024
200,200,204,204,0.0006249999860301614,0.0006451613153330982,1600.0,450.0,1550.0,500.0,left,left,6.27554988861084,1.0814682245254517
201,201,205,205,-0.00039999998989515007,-0.0005405405536293983,550.0,2500.0,700.0,1850.0,right,right,3.029120445251465,0.8996736407279968
202,202,206,206,-0.00039999998989515007,-0.00041666667675599456,450.0,2500.0,500.0,2400.0,right,right,0.8792749643325806,0.936215341091156
203,203,207,207,-0.00039999998989515007,-0.0005555555690079927,450.0,2500.0,450.0,1800.0,right,right,-2.668635845184326,0.9546397924423218
204,204,208,208,-0.00039999998989515007,-0.000606060610152781,450.0,2500.0,500.0,1650.0,right,right,-4.793307304382324,1.3183494806289673
205,205,209,209,-0.00039999998989515007,-0.0006896551931276917,450.0,2500.0,500.0,1450.0,right,right,-5.639565944671631,0.4273588955402374
206,206,210,210,-0.00045454545761458576,-0.0010000000474974513,350.0,2200.0,350.0,1000.0,right,right,-5.588008880615234,0.8268921971321106
207,207,211,211,-0.00039999998989515007,-0.0009523809421807528,350.0,2500.0,400.0,1050.0,right,right,-5.523839473724365,0.8631914258003235
208,208,212,212,-0.00039999998989515007,-0.0008333333535119891,450.0,2500.0,450.0,1200.0,right,right,-4.815003395080566,0.9543434381484985
209,209,213,213,-0.0010526315309107304,-0.00074074073927477,550.0,950.0,550.0,1350.0,right,right,-3.8047091960906982,1.189842700958252
210,210,214,214,-0.0012499999720603228,-0.0009090909152291715,500.0,800.0,550.0,1100.0,right,right,-4.465551853179932,1.0454963445663452
211,211,215,215,-0.0016666667070239782,-0.0011111111380159855,400.0,600.0,450.0,900.0,right,right,-2.8172590732574463,3.5923187732696533
212,212,216,216,-0.002222222276031971,-0.0015384615398943424,300.0,450.0,300.0,650.0,right,right,-2.398764133453369,0.6272632479667664
213,213,217,217,-0.0015384615398943424,-0.0007999999797903001,250.0,650.0,nan,1250.0,right,right,-1.9925527572631836,0.5909045338630676
214,214,218,218,-0.0010000000474974513,-0.00039999998989515007,nan,1000.0,nan,2500.0,right,right,-3.1068673133850098,0.6087316870689392
215,215,219,219,-0.00039999998989515007,-0.00039999998989515007,250.0,2500.0,300.0,2500.0,right,right,-3.5217432975769043,0.9544916749000549
216,216,220,220,-0.00039999998989515007,-0.00039999998989515007,250.0,2500.0,600.0,2500.0,right,right,-4.082192897796631,1.118509292602539
217,217,221,221,-0.00039999998989515007,-0.00039999998989515007,nan,2500.0,750.0,2500.0,right,right,-5.4478349685668945,2.045774221420288
218,218,222,222,0.0,-0.0005405405536293983,2500.0,2500.0,950.0,1850.0,straight_open,right,-6.388561248779297,1.827287197113037
219,219,223,223,0.0,-0.0006249999860301614,2500.0,2500.0,900.0,1600.0,straight_open,right,-6.116508483886719,1.7361150979995728
220,220,224,224,0.0,-0.0006666666595265269,2500.0,2500.0,850.0,1500.0,straight_open,right,-6.688233852386475,1.5548081398010254
221,221,225,225,-0.00074074073927477,-0.0007692307699471712,1000.0,1350.0,750.0,1300.0,right,right,-6.6166791915893555,1.4081083536148071
222,222,226,226,-0.0010526315309107304,-0.0008695652359165251,800.0,950.0,650.0,1150.0,right,right,-5.347632884979248,1.2445290088653564
223,223,227,227,-0.0013333333190530539,-0.0010526315309107304,550.0,750.0,550.0,950.0,right,right,-4.212746620178223,1.0456042289733887
224,224,228,228,-0.0016666667070239782,-0.0013333333190530539,400.0,600.0,450.0,750.0,right,right,-2.955944299697876,0.8456349968910217
225,225,229,229,-0.0012499999720603228,-0.0010000000474974513,350.0,800.0,350.0,1000.0,right,right,-2.8940653800964355,0.7541252970695496
226,226,230,230,-0.0010526315309107304,-0.0006666666595265269,250.0,950.0,250.0,1500.0,right,right,-3.0615248680114746,0.6814801692962646
227,227,231,231,-0.0005000000237487257,-0.0004878048785030842,250.0,2000.0,300.0,2050.0,right,right,-4.0225982666015625,0.6637262105941772
228,228,232,232,-0.00039999998989515007,-0.00039999998989515007,300.0,2500.0,350.0,2500.0,right,right,-4.620487689971924,0.8821858167648315
229,229,233,233,-0.00039999998989515007,-0.00039999998989515007,400.0,2500.0,500.0,2500.0,right,right,-4.891331672668457,0.7910009026527405
230,230,234,234,-0.00039999998989515007,-0.00039999998989515007,400.0,2500.0,850.0,2500.0,right,right,-3.36335825920105,0.3907632827758789
231,231,235,235,-0.00039999998989515007,-0.0006666666595265269,450.0,2500.0,500.0,1500.0,right,right,-4.150932788848877,1.0636227130889893
232,232,236,236,-0.00039999998989515007,-0.0007142857066355646,450.0,2500.0,550.0,1400.0,right,right,-3.4604103565216064,1.0267846584320068
233,233,237,237,-0.000606060610152781,-0.0007692307699471712,550.0,1650.0,600.0,1300.0,right,right,-4.190300941467285,1.1003234386444092
234,234,238,238,-0.0009523809421807528,-0.0008695652359165251,450.0,1050.0,500.0,1150.0,right,right,-4.619584083557129,1.1000398397445679
235,235,239,239,-0.0010000000474974513,-0.0010000000474974513,400.0,1000.0,450.0,1000.0,right,right,-5.92318058013916,0.8820028305053711
236,236,240,240,-0.0010000000474974513,-0.0010000000474974513,350.0,1000.0,400.0,1000.0,right,right,-5.108449935913086,0.8269351720809937
237,237,241,241,-0.0009523809421807528,-0.0007142857066355646,350.0,1050.0,350.0,1400.0,right,right,-5.492770195007324,0.8269781470298767
238,238,242,242,-0.0004444444493856281,-0.00045454545761458576,400.0,2250.0,350.0,2200.0,right,right,-5.047421455383301,0.7905892729759216
239,239,243,243,-0.00039999998989515007,-0.00039999998989515007,450.0,2500.0,450.0,2500.0,right,right,-5.080493927001953,0.9540964961051941
240,240,244,244,-0.00039999998989515007,-0.00039999998989515007,450.0,2500.0,550.0,2500.0,right,right,-5.724010467529297,1.1175293922424316
241,241,245,245,-0.00039999998989515007,-0.0005882352706976235,350.0,2500.0,550.0,1700.0,right,right,-5.99031925201416,1.1003234386444092
242,242,246,246,-0.00039999998989515007,-0.0006451613153330982,400.0,2500.0,550.0,1550.0,right,right,-5.771184921264648,1.1003234386444092
243,243,247,247,-0.00039999998989515007,-0.0007142857066355646,350.0,2500.0,550.0,1400.0,right,right,-5.142110824584961,1.1181634664535522
244,244,248,248,-0.00039999998989515007,-0.0008333333535119891,800.0,2500.0,500.0,1200.0,right,right,-5.656470775604248,1.027368187904358
245,245,249,249,-0.0009523809421807528,-0.0010000000474974513,600.0,1050.0,500.0,1000.0,right,right,-5.830207824707031,1.1902716159820557
246,246,250,250,-0.001176470541395247,-0.001176470541395247,500.0,850.0,500.0,850.0,right,right,-6.000805854797363,1.0094467401504517
247,247,251,251,-0.0014285714132711291,-0.0015384615398943424,450.0,700.0,400.0,650.0,right,right,-5.297265529632568,0.9000468254089355
248,248,252,252,-0.0016666667070239782,-0.0014285714132711291,350.0,600.0,400.0,700.0,right,right,-4.734492301940918,0.7730200290679932
249,249,253,253,-0.001176470541395247,-0.0010526315309107304,250.0,850.0,300.0,950.0,right,right,-4.399484634399414,0.6818369626998901
250,250,254,254,-0.0005882352706976235,-0.00039999998989515007,250.0,1700.0,250.0,2500.0,right,right,-4.293126106262207,0.699651300907135
251,251,255,255,-0.00039999998989515007,-0.00039999998989515007,300.0,2500.0,250.0,2500.0,right,right,-4.667597770690918,0.718422532081604
252,252,256,256,-0.00039999998989515007,-0.00039999998989515007,400.0,2500.0,450.0,2500.0,right,right,-5.7847089767456055,2.2085297107696533
253,253,257,257,-0.00039999998989515007,-0.00039999998989515007,400.0,2500.0,550.0,2500.0,right,right,-6.698955535888672,1.190700650215149
254,254,258,258,0.0,-0.00039999998989515007,2500.0,2500.0,800.0,2500.0,straight_open,right,-6.356631278991699,2.1544389724731445
255,255,259,259,0.0,-0.0005555555690079927,2500.0,2500.0,950.0,1800.0,straight_open,right,-6.317103385925293,1.9357815980911255
256,256,260,260,0.0,-0.0006249999860301614,2500.0,2500.0,950.0,1600.0,straight_open,right,-4.876378059387207,1.8085516691207886
257,257,261,261,0.0,-0.0006896551931276917,2500.0,2500.0,900.0,1450.0,straight_open,right,-4.370282173156738,1.5717846155166626
258,258,262,262,-0.00039999998989515007,-0.00074074073927477,950.0,2500.0,800.0,1350.0,right,right,-3.913072109222412,1.4447414875030518
259,259,263,263,-0.0011111111380159855,-0.0008695652359165251,750.0,900.0,650.0,1150.0,right,right,-3.687272548675537,1.2445290088653564
260,260,264,264,-0.0012499999720603228,-0.0010526315309107304,550.0,800.0,550.0,950.0,right,right,-3.1188859939575195,1.0446869134902954
261,261,265,265,-0.0015384615398943424,-0.0013333333190530539,450.0,650.0,500.0,750.0,right,right,-3.466740846633911,0.8456349968910217
262,262,266,266,-0.0014285714132711291,-0.0011111111380159855,300.0,700.0,350.0,900.0,right,right,-3.5746147632598877,0.7362625598907471
263,263,267,267,-0.0008333333535119891,-0.0006896551931276917,250.0,1200.0,250.0,1450.0,right,right,-3.9204182624816895,0.7001635432243347
264,264,268,268,-0.00039999998989515007,-0.0004878048785030842,250.0,2500.0,300.0,2050.0,right,right,-5.1598920822143555,0.6815872192382812
265,265,269,269,-0.00039999998989515007,-0.00039999998989515007,350.0,2500.0,350.0,2500.0,right,right,-5.313054084777832,0.8092671036720276
266,266,270,270,-0.00039999998989515007,-0.00039999998989515007,450.0,2500.0,600.0,2500.0,right,right,-5.429019451141357,1.1362851858139038
267,267,271,271,-0.00039999998989515007,-0.00039999998989515007,450.0,2500.0,650.0,2500.0,right,right,-5.903019905090332,1.7174098491668701
268,268,272,272,-0.00039999998989515007,-0.0005555555690079927,550.0,2500.0,750.0,1800.0,right,right,-5.871635437011719,1.3543678522109985
269,269,273,273,-0.00039999998989515007,-0.000606060610152781,950.0,2500.0,650.0,1650.0,right,right,-5.870682239532471,1.3172664642333984
270,270,274,274,-0.0004444444493856281,-0.0007142857066355646,750.0,2250.0,650.0,1400.0,right,right,-5.232410907745361,1.2088160514831543
271,271,275,275,-0.0008695652359165251,-0.0007999999797903001,600.0,1150.0,550.0,1250.0,right,right,-5.603593349456787,1.0629639625549316
272,272,276,276,-0.0009523809421807528,-0.0009523809421807528,450.0,1050.0,450.0,1050.0,right,right,-5.541398525238037,0.8819113969802856
273,273,277,277,-0.0010000000474974513,-0.0007142857066355646,350.0,1000.0,400.0,1400.0,right,right,-5.817601680755615,0.8271501660346985
274,274,278,278,-0.0006451613153330982,-0.0005555555690079927,350.0,1550.0,400.0,1800.0,right,right,-5.724172115325928,0.863818883895874
275,275,279,279,-0.00039999998989515007,-0.0004444444493856281,350.0,2500.0,400.0,2250.0,right,right,-6.890074253082275,0.972469687461853
276,276,280,280,-0.00039999998989515007,-0.0005555555690079927,350.0,2500.0,450.0,1800.0,right,right,-7.634376525878906,0.8635052442550659
277,277,281,281,-0.00039999998989515007,-0.0005882352706976235,350.0,2500.0,500.0,1700.0,right,right,-6.9160284996032715,1.0264132022857666
278,278,282,282,-0.00039999998989515007,-0.0006666666595265269,400.0,2500.0,550.0,1500.0,right,right,-6.415750026702881,1.2627613544464111
279,279,283,283,-0.00039999998989515007,-0.0007692307699471712,950.0,2500.0,550.0,1300.0,right,right,-5.7384772300720215,1.06329345703125
280,280,284,284,0.00043478261795826256,0.0006249999860301614,2300.0,550.0,1600.0,650.0,left,left,-2.230487108230591,0.9903892874717712
281,281,285,285,0.00039999998989515007,0.0006451613153330982,2500.0,400.0,1550.0,450.0,left,left,1.133849859237671,0.8999068140983582
282,282,286,286,-0.00039999998989515007,-0.0006451613153330982,1350.0,2500.0,1000.0,1550.0,right,right,0.7834766507148743,1.5550469160079956
283,283,287,287,-0.00039999998989515007,-0.00074074073927477,1000.0,2500.0,800.0,1350.0,right,right,0.1473349630832672,1.4447414875030518
284,284,288,288,-0.000606060610152781,-0.0008695652359165251,850.0,1650.0,650.0,1150.0,right,right,0.28859663009643555,1.2639952898025513
285,285,289,289,-0.0010526315309107304,-0.0010000000474974513,700.0,950.0,600.0,1000.0,right,right,-2.8746261596679688,1.0996429920196533
286,286,290,290,-0.0014285714132711291,-0.0013333333190530539,500.0,700.0,450.0,750.0,right,right,-4.766005039215088,0.9720169901847839
287,287,291,291,-0.0013333333190530539,-0.0011111111380159855,400.0,750.0,350.0,900.0,right,right,-4.20200777053833,0.7725370526313782
288,288,292,292,-0.0010000000474974513,-0.0007692307699471712,350.0,1000.0,300.0,1300.0,right,right,-4.12262487411499,0.6995415687561035
289,289,293,293,-0.00039999998989515007,-0.00039999998989515007,300.0,2500.0,250.0,2500.0,right,right,-4.720721244812012,0.6997977495193481
290,290,294,294,-0.00039999998989515007,-0.00039999998989515007,350.0,2500.0,300.0,2500.0,right,right,-4.866786003112793,0.7721346020698547
291,291,295,295,-0.00039999998989515007,-0.00039999998989515007,450.0,2500.0,600.0,2500.0,right,right,-5.340262413024902,1.2641252279281616
292,292,296,296,0.0,-0.00039999998989515007,2500.0,2500.0,850.0,2500.0,straight_open,right,-5.7741923332214355,2.244997262954712
293,293,297,297,0.0,-0.0005263157654553652,2500.0,2500.0,1000.0,1900.0,straight_open,right,-5.8414998054504395,2.027590274810791
294,294,298,298,0.0,-0.0005882352706976235,2500.0,2500.0,1000.0,1700.0,straight_open,right,-6.064003944396973,1.8447147607803345
295,295,299,299,0.0,-0.0006451613153330982,2500.0,2500.0,950.0,1550.0,straight_open,right,-5.568037986755371,1.6994107961654663
296,296,300,300,0.00039999998989515007,0.0006249999860301614,2500.0,650.0,1600.0,700.0,left,left,-3.3095829486846924,0.990952730178833
297,297,301,301,0.00039999998989515007,0.00074074073927477,2500.0,450.0,1350.0,450.0,left,left,-0.8316144943237305,0.8817742466926575
298,298,302,302,0.00039999998989515007,0.0007999999797903001,2500.0,450.0,1250.0,400.0,left,left,2.078784942626953,0.991106390953064
299,299,303,303,0.0010000000474974513,0.0009090909152291715,1000.0,400.0,1100.0,400.0,left,left,4.351391792297363,0.9543928503990173
300,300,304,304,0.0012499999720603228,0.0010000000474974513,800.0,400.0,1000.0,450.0,left,left,5.331634998321533,1.1366950273513794
301,301,305,305,0.0016666667070239782,0.0014285714132711291,600.0,400.0,700.0,450.0,left,left,5.489945411682129,0.9002801179885864
302,302,306,306,0.0020000000949949026,0.0015384615398943424,500.0,350.0,650.0,350.0,left,left,4.258080005645752,0.80876225233078
303,303,307,307,0.001818181830458343,0.0012499999720603228,550.0,300.0,800.0,300.0,left,left,3.1235082149505615,0.6998708844184875
304,304,308,308,0.0015384615398943424,0.0010526315309107304,650.0,nan,950.0,250.0,left,left,3.3639283180236816,0.6453410387039185
305,305,309,309,0.0008333333535119891,0.0006666666595265269,1200.0,nan,1500.0,nan,left,left,4.3993754386901855,0.6995415687561035
306,306,310,310,0.00039999998989515007,0.0004761904710903764,2500.0,nan,2100.0,250.0,left,left,4.360699653625488,0.6814444661140442
307,307,311,311,0.00039999998989515007,0.00039999998989515007,2500.0,nan,2500.0,300.0,left,left,5.92714786529541,0.9727213382720947
308,308,312,312,0.00039999998989515007,0.00039999998989515007,2500.0,300.0,2500.0,450.0,left,left,6.3784918785095215,1.2630860805511475
309,309,313,313,0.00039999998989515007,0.0005714285653084517,2500.0,300.0,1750.0,450.0,left,left,7.137198448181152,1.1540483236312866
310,310,314,314,0.00039999998989515007,0.0006666666595265269,2500.0,350.0,1500.0,400.0,left,left,6.791060447692871,0.4273131787776947
311,311,315,315,0.00039999998989515007,0.0005128204938955605,2500.0,450.0,1950.0,550.0,left,left,5.826297760009766,0.9908503890037537
312,312,316,316,0.00039999998989515007,0.0005405405536293983,2500.0,500.0,1850.0,600.0,left,left,5.497626304626465,1.5910133123397827
313,313,317,317,0.00039999998989515007,0.0006666666595265269,2500.0,400.0,1500.0,600.0,left,left,5.926175117492676,1.2454253435134888
314,314,318,318,0.0010526315309107304,0.0009090909152291715,950.0,400.0,1100.0,600.0,left,left,5.138420104980469,1.2094380855560303
315,315,319,319,0.0013333333190530539,0.001176470541395247,750.0,300.0,850.0,550.0,left,left,4.7999162673950195,1.0633481740951538
316,316,320,320,0.0016666667070239782,0.0014285714132711291,600.0,250.0,700.0,450.0,left,left,4.048892498016357,0.8816827535629272
317,317,321,321,0.0024999999441206455,0.0020000000949949026,400.0,450.0,500.0,450.0,left,left,2.4279024600982666,0.7365313768386841
318,318,322,322,-0.0024999999441206455,-0.002222222276031971,250.0,400.0,300.0,450.0,right,right,1.1965808868408203,0.6269338726997375
319,319,323,323,0.004000000189989805,0.0028571428265422583,250.0,250.0,350.0,300.0,left,left,0.6184130907058716,0.5365082025527954
320,320,324,324,0.004000000189989805,0.002222222276031971,250.0,nan,450.0,250.0,left,left,0.4876466691493988,0.4271073639392853
321,321,325,325,0.0,0.0024999999441206455,nan,nan,400.0,nan,straight,left,1.0604026317596436,0.3728125989437103
322,322,326,326,0.0,0.0009090909152291715,nan,nan,1100.0,nan,straight,left,1.9370540380477905,0.37271198630332947
323,323,327,327,0.0,0.00039999998989515007,nan,nan,2500.0,nan,straight,left,3.7023727893829346,0.4092426598072052
324,324,328,328,0.0,0.00039999998989515007,nan,nan,2500.0,nan,straight,left,5.040017604827881,1.4267890453338623
325,325,329,329,0.00039999998989515007,0.00039999998989515007,2500.0,nan,2500.0,250.0,left,left,6.146795749664307,0.8093513250350952
326,326,330,330,0.00039999998989515007,0.00039999998989515007,2500.0,nan,2500.0,550.0,left,left,6.193364143371582,1.4639636278152466
327,327,331,331,0.00039999998989515007,0.0005714285653084517,2500.0,450.0,1750.0,600.0,left,left,6.306788444519043,0.8271930813789368
328,328,332,332,0.00039999998989515007,0.00039999998989515007,2500.0,550.0,2500.0,900.0,left,left,5.728052616119385,2.026556968688965
